"3","0.781490087509"
"4","0.340933084488"
"5","0.256899833679"
"6","0.552509069443"
"7","0.688232183456"
"8","1.06496691704"
"9","0.931910037994"
"10","0.679765939713"
"11","0.749265909195"
"12","0.404401063919"
"13","0.16561794281"
"14","0.171246051788"
"15","0.1677942276"
"16","0.72375702858"
"17","0.5869140625"
"18","1.03194713593"
"19","0.323000192642"
"20","0.149763822556"
"21","0.163384914398"
"22","0.162899971008"
"23","0.548599004745"
"24","0.633677959442"
"25","0.990579843521"
"26","0.664547920227"
"27","0.695379018784"
"28","0.714699983597"
"29","0.774880886078"
"30","0.816699028015"
"31","0.82589507103"
"32","0.950119018555"
"33","0.887283086777"
"34","0.997429132462"
"35","1.10382294655"
"36","0.739164829254"
"37","0.166290044785"
"38","0.18802690506"
"39","0.149416208267"
"40","0.561140060425"
"41","0.646861076355"
"42","1.05028605461"
"43","0.689983844757"
"44","0.770016908646"
"45","0.37419295311"
"46","0.139878034592"
"47","0.19273018837"
"48","0.140827894211"
"49","0.147297859192"
"50","0.554565191269"
"51","0.797969102859"
"52","0.489895105362"
"53","0.207635879517"
"54","0.168421983719"
"55","0.563405036926"
"56","0.546004056931"
"57","0.799659013748"
"58","0.633888959885"
"59","1.02411103249"
"60","0.719579935074"
"61","0.737684011459"
"62","0.73657989502"
"63","0.844413995743"
"64","0.994502067566"
"65","1.09088897705"
"66","0.972077846527"
"67","1.16433691978"
"68","0.830647945404"
"69","0.170279026031"
"70","0.170137166977"
"71","0.164510965347"
"72","0.546485900879"
"73","0.572891950607"
"74","0.432507038116"
"75","0.255551099777"
"76","0.60756611824"
"77","0.206363916397"
"78","0.13695192337"
"79","0.135681152344"
"80","0.174750089645"
"81","0.165775060654"
"82","0.543463945389"
"83","0.559762954712"
"84","0.783858060837"
"85","0.39577794075"
"86","0.150564908981"
"87","0.175060987473"
"88","0.164112091064"
"89","0.571453809738"
"90","0.59965801239"
"91","0.893338918686"
"92","0.641867876053"
"93","0.705709934235"
"94","0.70830988884"
"95","0.833335876465"
"96","0.906580209732"
"97","0.919551849365"
"98","1.38567590714"
"99","1.22272491455"
"100","1.07997894287"
"101","1.72098612785"
"102","0.280034065247"
"103","0.511110067368"
"104","0.936437129974"
"105","0.915592908859"
"106","0.892446994781"
"107","0.785914897919"
"108","1.00172996521"
"109","0.935220003128"
"110","0.879568099976"
"111","1.13910317421"
"112","0.941761016846"
"113","1.15827608109"
"114","1.97603487968"
"115","0.77445101738"
"116","0.168346166611"
"117","0.832113981247"
"118","0.617543935776"
"119","0.468065023422"
"120","0.206520080566"
"121","0.571748971939"
"122","0.56477189064"
"123","0.826272010803"
"124","0.64085483551"
"125","0.72829413414"
"126","0.78800702095"
"127","0.91190123558"
"128","0.907208919525"
"129","0.880482196808"
"130","0.880707025528"
"131","1.14954996109"
"132","0.812133073807"
"133","0.189229011536"
"134","0.179130077362"
"135","0.152319192886"
"136","0.557999134064"
"137","0.343439817429"
"138","0.190509080887"
"139","0.534862995148"
"140","0.553040981293"
"141","0.415348052979"
"142","0.222607135773"
"143","0.257919073105"
"144","0.163779973984"
"145","0.166723012924"
"146","0.169097900391"
"147","0.170543909073"
"148","0.597857952118"
"149","0.575644016266"
"150","0.829560995102"
"151","0.651397943497"
"152","0.690119981766"
"153","0.870498180389"
"154","0.838839054108"
"155","0.433614015579"
"156","0.151496171951"
"157","0.534745931625"
"158","0.59774184227"
"159","0.871459960938"
"160","0.699140071869"
"161","0.672170162201"
"162","0.692203044891"
"163","0.943126916885"
"164","0.809396982193"
"165","0.887755155563"
"166","0.935686826706"
"167","0.934873104095"
"168","0.831041097641"
"169","0.293359994888"
"170","0.166496038437"
"171","0.55700302124"
"172","0.617233037949"
"173","0.803510189056"
"174","0.645692110062"
"175","0.673539876938"
"176","0.719295024872"
"177","0.759016990662"
"178","0.834590196609"
"179","0.9169139
